ad_id,campaign_id,date,impressions,clicks,cost,channel
83b80ba5-5d3d-4d6e-acb9-530611309d41,67,2024-03-19,7640,173,611.9667320842755,Facebook
f31263b1-38f9-4a07-9348-aa7d4d60df9e,35,2024-01-13,4885,76,794.8169184351186,Facebook
c1d70dfb-cea6-4abc-b27f-ea10104ac6af,21,2024-01-19,5901,84,1489.2420462701427,Facebook
ab5b8ae6-5ff9-4ac7-99ae-49ae706c2e7a,54,2024-01-31,5086,90,280.4830673576628,Facebook
a57548f4-e325-40c1-822b-ed11c57f0182,71,2024-01-02,6814,199,1217.2041599567858,Facebook
b3c29e84-8aa4-4e47-8722-0d4b27aa6876,66,2024-03-21,1833,200,130.10333605284467,Facebook
bf42b432-d550-4a39-a63c-850e32eea57f,72,2024-01-22,2134,167,1103.545923795341,Facebook
f49581cb-c720-4bf0-96c7-c4860cf224e1,46,2024-02-14,5256,86,928.1651035719316,Facebook
dbfff168-e4bb-43cf-a6cb-071184a966c4,20,2024-04-27,5045,145,1318.6739305924527,Facebook
6b55bd1c-0efd-4942-a812-7ca0cf623d22,32,2024-03-15,3930,113,753.2999340491755,Facebook
87fbc19a-50d7-46cb-b6dd-12bc92773658,12,2024-04-19,7100,76,1515.8048937222356,Facebook
afad549b-d517-4b0f-9b1f-4576c15be4cd,36,2024-03-10,1989,61,344.8444562682205,Facebook
81e2b5ef-b68d-491f-b459-f5bee1788e06,39,2024-02-22,1357,139,206.64445435616537,Facebook
1e5e8f58-a57b-4574-a137-e270925f0394,39,2024-01-22,4812,69,983.86706358018,Facebook
672ab179-34e5-4b9c-bc10-94ac7a35467b,75,2024-02-17,6066,168,1688.252861257119,Facebook
4eb05c9d-f7ca-4964-b852-a865e69b73d4,43,2024-02-07,2468,63,1676.26597557944,Facebook
29f3e564-b67d-4b8e-9106-0541030d168d,17,2024-04-23,5706,87,322.99135388031533,Facebook
55c2c289-c4c2-49d2-a2a1-374b7e5fda4e,35,2024-02-21,8453,125,204.76697223675055,Facebook
f7cdbf38-8952-4da5-9512-e20f38c1c930,71,2024-02-24,6615,91,664.3380082562923,Facebook
6bc0e6ca-1208-4bd9-8c79-63e0fc51f968,15,2024-03-11,9310,69,1502.6091227886186,Facebook
d8a66987-c9c6-4b5f-a31a-e651fcb3b03a,20,2024-02-01,4955,143,1980.9915815361817,Facebook
f7e016ee-ecc3-4f1c-a1bf-7cd0f1f3597c,60,2024-01-18,8303,187,1551.5443395936509,Facebook
