session_id,customer_id,page_views,session_duration,source,visit_date
e4bf85d5-8ef4-4bc9-8d74-be2d5eaddea8,634,7,130,Direct,2024-03-19
8f4782d7-7683-4cf0-996b-ab930c372773,199,5,281,Referral,2024-02-23
01e2b3e0-2442-4fca-a432-61ac4e5611cb,468,8,287,Referral,2024-04-17
d853e422-c25b-4c7e-9165-50ee418282cf,835,10,118,Referral,2024-02-21
1f1c4392-a723-4260-a736-6ced3e5bc17b,979,6,46,Direct,2024-03-30
baa04e62-4a5e-4412-8a17-7ce727dbdf2e,843,4,122,Direct,2024-04-19
eac07e8f-6579-45c2-bffa-c75c3acf7e26,450,10,138,Direct,2024-04-07
96ba4689-bc2a-4ee4-b128-6fe619a54dee,204,3,123,Referral,2024-01-09
5d208663-9bb1-4ba2-a575-9e7cc5e44762,490,6,61,Referral,2024-03-05
07f4150e-0ede-4c95-96f0-73fdda84849c,418,3,120,Organic,2024-03-09
a6a1954e-1f88-4a25-b4c2-856fcbba595b,41,2,102,Organic,2024-04-12
d60ed5da-c90a-44df-a598-29490f672ac7,363,2,106,Organic,2024-03-28
86b64ea1-e5c0-42c4-acf1-87cf4465b172,603,8,139,Referral,2024-04-04
aa2bfe4b-9fc5-49e0-a0c7-006924ceedf1,102,6,150,Social,2024-01-06
5d47af34-b562-43ba-97c9-3953d637e887,317,2,259,Referral,2024-01-16
bf0f7d2b-8018-4298-bce4-ce3a122bb343,823,1,81,Social,2024-02-20
5a7babbe-fff3-4e6a-aa78-422775193133,836,2,123,Organic,2024-01-23
a3cb93d5-66b8-40ea-a808-98e7318b983e,485,9,274,Social,2024-02-14
3b42880b-8a61-4b66-a5ab-dd7b441978e3,526,7,221,Organic,2024-01-11
bc5444bd-177d-4333-8b00-38ebf1f59be4,934,6,39,Referral,2024-01-10
7667c80b-5ef1-46a0-9d84-aee1ae596a1d,242,5,271,Referral,2024-02-04
7245c851-92e3-4ec9-9531-7a5e39b20923,605,6,65,Social,2024-02-09
06b09e8a-d7d5-4d49-936a-2b6571354023,846,10,160,Direct,2024-01-19
88957c2a-7464-4964-b907-334d5fc159b4,66,10,252,Direct,2024-03-22
6d32948c-e037-4d82-9dd3-12bdc71a5542,726,10,31,Referral,2024-02-04
fca1a2ea-3cfb-45e8-bc23-96f415886288,176,4,284,Organic,2024-03-14
44902816-cf1b-48e5-8a88-d646cad919c7,991,9,93,Social,2024-02-09
6c6bf720-a580-44ce-9c5c-269e87f345bd,498,8,139,Social,2024-04-01
8997cf59-af1a-4958-9b64-9f5741de133a,168,9,206,Referral,2024-03-20
0f115631-e1d1-4eae-aedb-e8c63d561b74,581,10,60,Direct,2024-02-19
b28e15ae-f2fd-490d-94b1-57bf3cb0e67e,430,4,154,Referral,2024-02-15
5f199699-c9c3-4902-8991-04d66a015d01,584,5,226,Referral,2024-02-23
49532b28-0376-4c3d-8447-34743c348b92,328,4,132,Social,2024-01-23
3525cfdf-e445-4c3e-82b0-8d60d5ce4ec0,554,6,36,Social,2024-01-14
fa6aa17f-e584-4d58-b834-80a5a7199546,70,9,90,Direct,2024-04-03
b4bedbe0-df5d-44c8-bb29-8bb3cb919d8f,953,8,165,Social,2024-01-01
1b24382c-a0db-4063-9b8c-5de9c78ccda9,132,1,105,Organic,2024-04-05
501322c1-5a25-4a02-aee5-636c0b5e641a,654,1,238,Organic,2024-04-22
a3a5ecac-f761-478e-892d-7a15588d42a8,109,3,97,Direct,2024-02-07
de353d78-4390-48a0-8412-1393348588f1,459,6,290,Direct,2024-03-13
